facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0003323,RUNZA,1743 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.189746,-105.102332,40.1897717,-105.1026674,OPERATIONAL,Runza Restaurant,4.2,1.0,210.0
FA0000616,FRANKS CHOP HOUSE,921 WALNUT ST BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.016235,-105.282759,40.0165533,-105.2828453,OPERATIONAL,Frank’s Chophouse,4.3,3.0,446.0
FA0004494,ROASTED TOAD BBQ THE,229 HWY 119 NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,,,39.9631805,-105.5095941,,,,,
FA0003893,FAIR ISLE COFFEE CO @ LGMT FARM MRKT,237 COLLYER ST Longmont CO USA,SPECIAL EVENT,SPECIAL EVENT,40.163078,-105.098175,40.1630767,-105.0985565,,,,,
FA0003472,TODS ESPRESSO CAFE,6558 LOOKOUT RD BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.072805,-105.20104,40.0721707,-105.2008731,OPERATIONAL,Tod's Espresso Cafe,4.3,1.0,170.0
FA0003618,CARNICERIA EL CERRITO,936 MAIN ST LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.175326,-105.102459,40.1753769,-105.102119,,,,,
FA0002790,PALETERIA LA MICHOACANA,2130 N MAIN ST UNIT 1 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.196791,-105.102409,40.196846,-105.1009613,OPERATIONAL,Paleteria La Michoacana,4.0,1.0,164.0
FA0001363,TIBETS RESTAURANT AND BAR,321 S MCCASLIN BLVD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.96672,-105.16353,39.9666052,-105.1639878,OPERATIONAL,Tibet's Restaurant & Bar,4.4,2.0,293.0
FA0000878,UTE CREEK GOLF COURSE,2000 UTE CREEK DR LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.195844,-[phone],[phone],-[phone],,,,,
FA0004983,LEVY IPF 1 (MOBILE),2400 COLORADO AVE BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.008231,-[phone],[phone],-[phone],,,,,
FA0005140,BOULDER BEEF (MOBILE PRE-PKG),24249 COUNTY RD Lasalle CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,,,[phone],-[phone],,,,,
FA0000679,QDOBA MEXICAN GRILL #2030,1625 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.015368,-105.258483,40.0153594,-105.2589612,OPERATIONAL,QDOBA Mexican Eats,4.0,1.0,574.0
FA0005261,MOUNTAIN VIEW GRILL 2  (MOBILE),101 E BISON HWY Hudson CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,,,[phone],-[phone],,,,,
FA0000100,CUPPA HOUSE COFFEE & TEA,1102 FRANCIS ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.177678,-105.116527,40.1779437,-105.1160281,,,,,
FA0003437,(CU) C4C THE BAKERY,2249 WILLARD LOOP DR UNIT N170 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.004705,-[phone],[phone],-[phone],,,,,
FA0005083,AREPA JOINT THE (MOBILE),4920 PEARL ST UNIT C&D BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.025673,-[phone],40.025388,-[phone],,,,,
